FacilityName,DistrictId,FacilityTypeId,ProvinceId
Kapundu Rural Health Center,85,6,7
Katuyola Rural Health Center,85,6,7
Kawiko Health Post,85,4,7
Kazozu Rural Health Center,85,6,7
Lumwana West Rural Health,85,6,7
Luwi Mission Hospital,85,1,7
Lwawu Rural Health Center,85,6,7
Minyanya Rural Health Center,85,6,7
Musangila Rural Health Center,85,6,7
Mwinilunga District Hospital,85,1,7
Mwinilunga HAHC,85,7,7
Ntambu Sachitolu Health Post,85,4,7
Nyangombe Rural Health Center,85,6,7
Sailunga Rural Health Center,85,6,7
Sakapoti Health Post,85,4,7
Tom-Ilunga Rural Health Center,85,6,7
Nyangombe Bible School Health Post,85,4,7
Kabwela rural health center,86,6,7
Kainamfumu Health Post,86,4,7
Kakombe Rural Health Center,86,6,7
Kamitonte ZNS Rural Health Center,86,6,7
Kapijimpanga Rural Health Center,86,6,7
Katandano ZNS Rural Health,86,6,7
Kazhiba Rural Health Center,86,6,7
Kazomba urban Health Center,86,7,7
Kimasala Urban Health Center,86,7,7
Kimiteto Rural Health Center,86,6,7
Kimtubwanga Health Post,86,4,7
Kisalala Rural Health Center,86,6,7
Kyafukuma Rural Health Center,86,6,7
Mbonge RHC,86,6,7
Mitukutuku Rural Health Center,86,6,7
Mulenga HP (Solwezi),86,4,7
Mushitala Urban Health Center,86,7,7
Muzabula Health Post,86,4,7
Prisons Clinic,86,7,7
Sandangombe Rural Health,86,6,7
Solwezi General Hospital,86,2,7
Solwezi TT College Urban,86,7,7
Solwezi Urban Health Center,86,7,7
St. Francis Rural Heath Center,86,6,7
weigh bridge urban health centre,86,7,7
Zambia Compound Clinic,86,7,7
Zangamenu Rural health centre,86,6,7
Wisdom Health Post,86,4,7
Chilenga Rural Health Center,87,6,7
Chinyama Litapi Rural Health,87,6,7
Chinyingi Rural Health Center,87,6,7
Chitokoloki HAHC,87,6,7
Chitokoloki Mission Hospital,87,1,7
Chizozu RHC,87,6,7
Dipalata Rural Health Center,87,6,7
Kamakala Health post,87,4,7
Kangulunga Health Post,87,4,7
Kayenge Health post,87,4,7
Kucheka Rural Health Center,87,6,7
Lunkunyi Health Post,87,4,7
Matondo Rural Health Post,87,4,7
Mize Rural Health Center,87,6,7
Mpindi Rural Health Center,87,6,7
Mukandankunda Health Center,87,6,7
Muyembe Health Post,87,4,7
Nyakulenga Rural Health Center,87,6,7
Nyawanda Health Post,87,4,7
Sakayi Health Post,87,4,7
Zambezi District Hospital,87,1,7
Zambezi Urban HAHC,87,1,7
Kasesi Rural Health Center,87,6,7
Kakeki RHP,87,4,7
Israel Health Post,84,4,7
Kalomboshi Health Post,84,4,7
Kamisenga Rural Health Centre,84,4,7
Kangwena Health Post,84,4,7
Kanuma Rural Health Center,84,6,7
Kichikwe RHC,84,6,7
Kilumba Rural Health Center,84,6,7
Kipushi Health Post,84,4,7
Kishela Health Post,84,4,7
Luamala Rural Health Center,84,6,7
Luamfula ZFDS Rural Health,84,6,7
Mapunga Rural Health Center,84,6,7
Mujimanzovu Rural Health,84,6,7
Mushindano Rural Health,84,4,7
Mututubanya (Chikula)Health Post,84,4,7
St. Dorothy Rural Health Center,84,6,7
Chaba Rural Health Center,65,6,8
Chifwenge Rural Health Center,65,6,8
Chilubi Mainland Hospital,65,1,8
Chilubi Rural Health Center,65,6,8
Chitunkubwe Health Post,65,4,8
Fube Health Post,65,4,8
Kapofu Health Post,65,4,8
Kawena Health Post,65,4,8
Matipa Rural Health Center,65,6,8
Mayuka Rural Health Center,65,6,8
Mofu Rural Health Center,65,6,8
Mubili Health Post,65,4,8
Mwenge Health Post,65,4,8
Nsumbu Rural Health Center,65,6,8
Santa Maria Rural Health,65,6,8
Mule Rural Health Post,65,4,8
Chocha Health Post,66,4,8
Kafwimbi Health post,66,4,8
Kalaba Rural Health Center,66,6,8
Kapala Health Post,66,4,8
Kapepula Health Post,66,4,8
Kaputa Rural Health Center,66,6,8
Kaputa District Hospital,66,1,8
Kasongole Rural Health Center,66,6,8
Mukupa Katandula Rural Health,66,6,8
Nkosha Health Post,66,4,8
Kapalwe RHP,66,4,8
Army Rural Health Center,67,6,8
Chanda Mukulu Health post,67,4,8
Chilongoshi Rural Health Center,67,6,8
Chilubula Health Center (St.Fedelis),67,1,8
Chiombo Rural Health Center,67,6,8
Chisanga Urban Health Center,67,7,8
College/Namulundu Health Post,67,5,8
Kasakula Rural Health Center,67,6,8
Kasama General Hospital,67,2,8
Kasama Police Clinic,67,5,8
Kasama Urban Health Center,67,7,8
Kasonde Chisuna Health Post,67,4,8
Kasonde Mutokwa Health Post,67,4,8
Kateshi Rural Health Center,67,6,8
Location Urban Health Center,67,7,8
Lubushi Hospital,67,6,8
Lukashi/Selu Health Post,67,4,8
Lukashya Rural Health Center,67,6,8
Lukupa Rural Health Center,67,6,8
Lwabwe Health Post,67,4,8
Mbusa Rural Health Center,67,6,8
Milima Rural Health Center,67,6,8
Misambo Health Post,67,4,8
Misamfu Rural Health Center,67,6,8
Misengo Rural Health Center,67,6,8
Monica Health Post,67,4,8
Mulanshi Rural Health Center,67,6,8
Mulenga Hills Health Post,67,5,8
Mulobola Rural Health Center,67,6,8
Mumbi Mfumu Health Post,67,4,8
Mumbi Mukulu Health Post,67,4,8
Munkonge Rural Health Center,67,6,8
Musa Rural Health Center,67,6,8
Mwamba Rural Health Center,67,6,8
Mwasha Health Post,67,4,8
Nkolemfumu Rural Health,67,6,8
Tazara Rural Health Center,67,6,8
ZNS Chishimba (Kasama) Rural Health,67,6,8
New Kasama RHP,67,4,8
Chikoyi Peri Urban Clinic,70,7,8
Chungu Rural Health Center,70,6,8
Fikonkota Health Post,70,4,8
Ipusukilo Rural Health Center,70,6,8
Kalaba Health Post,70,4,8
Kasonde kombon/akombo HP,70,4,8
Katuta Rural Health Center,70,6,8
Laurent Chita Health Post,70,4,8
Luena Rural Health Center,70,6,8
Lufubu Health Post,70,4,8
Lukolongo Health Post,70,4,8
Lundu Health Post,70,4,8
Luwingu District Hospital,70,1,8
Menga Health Post,70,4,8
Mumba Health Post,70,4,8
Mutondo Health Post,70,4,8
Mwando Health Post,70,4,8
Namukolo Urban Health Centre,70,7,8
Ndoki Rural Health Centre,70,6,8
Njoko Health Post,70,4,8
Nsanja Health Post,70,4,8
Nsombo Rural Health Center,70,6,8
Shimumbi Rural Health Center,70,6,8
Tungati Rural Health Center,70,6,8
Mucheleka health post,70,4,8
Mwingilila health post,70,4,8
Misambula health center,70,4,8
Mapulanga RHP,70,4,8
Chisanza Rural Health Center,71,6,8
Isofu Rural Health Center,71,6,8
Kaka Rural Health Center,71,6,8
Kamuzwazi Health Post,71,4,8
Kaseshya Health Post,71,4,8
Kawimbe Rural Health Center,71,6,8
Luka Health Post( Mbala),71,4,8
Masamba Rural Health Center,71,6,8
Mbala General Hospital,71,2,8
Mbala Urban Health Center,71,7,8
mulefu Health Post,71,4,8
Musipazi Rural Health Center,71,6,8
Mutwizi Health Post,71,4,8
Mwamba Rural Health Center,71,6,8
Mwenda Health Post,71,4,8
Special Forces clinic,71,6,8
Tulemane Health Center,71,7,8
ZAF Mbala (samora) Urban,71,7,8
ZNS Mbala (Munyezi) Camp,71,6,8
Bweupe Health Post,72,4,8
Chalabesa Health Post,72,4,8
Chewe Health Post,68,4,8
Chishamwamba Rural Health,72,6,8
Chitoshi Rural Health Center,68,6,8
Chiwala Rural Health Center,72,6,8
Kalabwe Rural Health Center,72,6,8
Kambowe Health Post,72,4,8
Kapatu Rural Health Center,68,6,8
Moseni Health Post,72,4,8
Mpalapata Health Post,68,4,8
Mporokoso District Hospital,72,1,8
Mporokoso Township Rural Health Center,72,6,8
Mukolwe Rural Health Center,68,6,8
Mukupa Kaoma Rural Health,68,6,8
Mulenga mapesa Health post,68,4,8
Njalamimba Rural Health,72,6,8
Shibwalya Kapila Rural Health,68,6,8
Sunkutu Rural Health Center,72,6,8
Vincent Bulaya Health Post,68,4,8
Chibote Health Post,73,4,8
Chinakila Rural Health Center,73,6,8
Chitimbwa Rural Health Center,73,6,8
Isoko Rural Health Center,73,6,8
Iyendwe Rural Health Center,73,6,8
Kalongola Health Post,73,4,8
Kasakalawe Health Post,73,4,8
Kopeka Rural Health Center,73,6,8
Mpulungu District Hospital,73,1,8
Mpulungu Urban Health Center,73,7,8
Vyamba Rural Health Center,73,6,8
Chifulo Health Post,74,4,8
Chimba Rural Health Center,74,6,8
Chimbola Health Post,74,4,8
Chitimukulu Rural Health,74,5,8
Kalulu Rural Health Center,74,6,8
Kampamba Health Post,74,4,8
Kapolyo Rural Health Center,74,6,8
Kaseke Health Post,74,4,8
Katilungu Health Post,74,4,8
Kayambi Rural Health Center,74,6,8
Makasa Rural Health Center,74,6,8
Malole Rural Health Center,74,6,8
Mumba Rural Health Center,74,6,8
Mungwi Baptist Rural Health,74,6,8
Ndasa Rural Health Center,74,6,8
Ngoli Rural Health Center,74,6,8
Ngulula Health Post,74,4,8
Nseluka Urban Health Center,74,7,8
Peleti Rural Health Center,74,6,8
Rosa Rural Health Center,74,6,8
Sampa Health Post,74,4,8
Mabula Health Post,74,4,8
Mungwi District Hospital,74,1,8
Chishela Rural Health Center,75,6,8
Kakoma Health Post,75,4,8
Kampinda Rural Health Center,75,6,8
Kapisha Rural Health Center,75,6,8
Mwewe Rural Health Center,75,6,8
Nsama Rural Health Center,75,6,8
Nsumbu Rural Health Center,75,6,8
chikunta Rural Health Center,76,6,8
Chileshya Rural Health Center,76,6,8
Chindo Health Post,76,4,8
Chomba Health Post,76,4,8
Chozi Tazara clinic,76,6,8
Iyanda Health Post,76,4,8
kapufi Health Post,76,4,8
Kavumbo Health Post,76,4,8
Mambwe Mission Rural Health,76,6,8
Maule Health Post,76,4,8
Mpande Rural Health Center,76,6,8
Nondo Rural Health Center,76,6,8
Nsokolo Rural Health Center,76,6,8
Senga Rural Health Center,76,6,8
Senka Rural Health Center,76,6,8
Shikulumusonda Health Post,76,4,8
Sumbi Health Post,76,4,8
Tanzuka Health Post,76,4,8
Nsenga Hill District Hospital,76,1,8
Cheeba Rural Health Center,88,6,9
Chikani Health Post,88,4,9
Chikankanta HAHC,88,6,9
Chikankata Mission Hospital,88,2,9
Chikombola Rural Health,88,6,9
Chikonkomene RHC,88,6,9
Kafue Gorge Hospital,88,1,9
Manyonyo Health Post,88,4,9
Moobe Health Post,88,4,9
Mubuyu Health Post,88,4,9
Nadezwe Rural Health Center,88,6,9
Naluama Rural Health Center,88,6,9
Nameembo Rural Health Center,88,6,9
Nanduba Health Post,88,4,9
Nansenga Health Center,88,6,9
Riverside Farm Rural Health,88,6,9
Simwaamba Health Post,88,4,9
Terranova,88,6,9
Hapiku Health Post,88,4,9
Chileleka HP,88,4,9
Batoka Rural Health Center,89,6,9
Chilalantambo Health Post,89,4,9
Choma HAHC,89,5,9
Choma General Hospital,89,2,9
Choma Secondary School Clinic,89,5,9
Harmony Health Post,89,4,9
Kabanga Rural Health Post,89,4,9
Kabanze Rural Health Post,89,4,9
Kamwanu Rural Health Center,89,6,9
Macha Mission Hospital,89,1,9
Macha Mission Hospital HAHC,89,6,9
Mangunza Rural Health Center,89,6,9
Mapanza Rural Health Center,89,6,9
Masuku Mines Terminal Rural,89,6,9
Masuku Mission Rural Health,89,6,9
Mbabala Rural Health Center,89,6,9
Mochipapa Rural Health Center,89,6,9
Nakeempa Rural Health Center,89,6,9
Nalituba Health Post,89,4,9
Nalube Health Post,89,4,9
Njase Rural Health Center,89,6,9
Pangwe Rural Health Post,89,4,9
Popota Rural Health Center,89,6,9
PPAZ Choma Reproductive Health Post,89,5,9
Prisons Urban Health Center,89,7,9
Railway Surgery Urban Health,89,7,9
Shampande Urban Health,89,7,9
Siaskabole Health Post,89,4,9
Siankope Health Post,89,4,9
Sibanyati Rural Health Center,89,6,9
Sikalongo Rural Health Center,89,6,9
Simakutu Rural Health Center,89,6,9
Simaubi Rural Health Center,89,6,9
Simeno Health Post,89,4,9
Simukanka Health Post,89,4,9
ZNS Choma Rural Health,89,6,9
Bbondo Rural Health Center,90,6,9
Chaamwe/Nyanga Rural Health,90,4,9
Chabbobboma Rural Health,90,6,9
Chipepo Rural Health Center,90,6,9
Chisanga Health Post,90,4,9
Gulumunyanga Health Post,90,4,9
Gwembe District Hospital,90,1,9
Gwembe HAHC,90,6,9
Kalelezhi Rural Health Center,90,6,9
Lukonde Rural Health Center,90,6,9
Luumbo Rural Health Center,90,6,9
Makuyu Health Post,90,4,9
Munyumbwe Rural Health,90,6,9
Siabbamba Rural Health Center,90,6,9
Sinafala Rural Health Center,90,6,9
Sompani Rural Health Center,90,6,9
Siampande Health Post,90,4,9
Ntanga Health Post,90,4,9
Hamatuba,90,4,9
New Gwembe District Hospital,90,1,9
Bbilili Rural Health Center,91,6,9
Bulyambeba Rural Health,91,6,9
Chifusa Rural Health Center,91,6,9
Chilala Zonal Rural Health Center,91,6,9
Choonga Urban Health Center,91,7,9
Dimbwe Rural Health Center,91,6,9
Habulile Rural Health Center,91,6,9
Kalemu Health Post,91,4,9
Kalomo District Hospital,91,1,9
Kalomo HAHC,91,7,9
Kalonda Rural Health Center,91,6,9
Kanchele Rural Health Center,91,6,9
Kasukwe Health Post,91,4,9
Mabombo Health Post,91,4,9
Masempela Rural Health Center,91,6,9
Mawaya Urban Health Center,91,7,9
Mayoba Rural Health Center,91,6,9
Moonde Rural Health Centre,91,6,9
Mubanga Rural Health Center,91,6,9
Mukwela Rural Health Center,91,6,9
Munkolo Rural Health Center,91,6,9
Munyeke Health Post,91,4,9
Naluja Rural Health Center,91,6,9
Nameto Rural Health Center,91,6,9
Namwianga Zonal Mission Urban,91,7,9
Nantale Health Post,91,4,9
Nazilongo Rural Health Center,91,6,9
Nkandanzovu Rural Health,91,6,9
Siabunkululu Rural Health,91,6,9
Siachitema ZonalHealth Center,91,6,9
Sipatunyana Rural Health,91,6,9
Sikweya Health Post,91,4,9
Mabuya Health Post,91,4,9
Katungu Health Post,91,4,9
Nabulanga Health Post,91,4,9
New Kalomo District Hospital,91,1,9
RR,91,6,9
Nalilombwe RHP,91,4,9
Bungashiya RHP,91,4,9
Kabuyu Rural Health Center,92,6,9
Katapazi Rural Health Center,92,6,9
Katombora Health Post,92,4,9
Kauwe Rural Health Center,92,6,9
Kazungula Health Post,92,4,9
Makunka Rural Health Center,92,6,9
Mambova Rural Health Center,92,6,9
Mandia Health Post,92,4,9
Manyemunyemu Health Post,92,4,9
Moomba Rural Health Center,92,6,9
Mukuni Rural Health Center,92,6,9
Musokotwane Rural Health,92,6,9
Nanyati Rural Health Center,92,6,9
Ngwezi Rural Health Center,92,6,9
Nyawa Rural Health Center,92,6,9
Sekute Health Post,92,4,9
Siakasipa Health Post,92,4,9
Sikachapa Health Post,92,4,9
Sikaunzwe Rural Health Center,92,6,9
Simango Rural Health Center,92,6,9
Sinde Health Post,92,4,9
Singwamba RHC,92,6,9
Sons Of Thunder Health Centre,92,6,9
Kazungula District Hospital,92,1,9
Kazungula High School Health Post,92,5,9
New Kazungula District Hospital,92,1,9
Airport Urban Health Center,93,7,9
Army School of Ordinance,93,7,9
Boma Urban Health Center,93,7,9
Chaba Health Post,93,4,9
Chreso Ministries Livingstone,93,7,9
DALICE Clinic,93,7,9
Dambwa North Urban Health,93,7,9
Dental Clinic,93,7,9
Hillcrest Health Post,93,5,9
Kasiya Health Post,93,4,9
Libuyu Urban Health Center,93,7,9
Linda Urban Health Center,93,7,9
Livingstone Central Hospital,93,3,9
Mahuluhulu Health Post,93,4,9
Mahatima Ghandi Health,93,7,9
Maramba Urban Health Center,93,7,9
Mosi-oa-Tunya Health Center,93,7,9
Nakatindi Health Centre,93,7,9
Namatama Clinic,93,5,9
Nsongwe Health Post,93,4,9
Police Urban Health Center,93,7,9
PPAZ Livingstone,93,7,9
Prisons Urban Health Center,93,7,9
Sepo Urban Health Center,93,7,9
Simonga Rural Health Centre,93,4,9
St Joseph's Hospice,93,7,9
St. Francis Project - Livingstone,93,7,9
Victoria Falls Urban Health,93,5,9
ZAF Livingstone Urban Health,93,7,9
Chalimbana Health Post,94,4,9
Chivuna Rural Health Center,94,6,9
Hanjalika Health Post,94,4,9
Hanzala Rural Health Center,94,6,9
Itebe Rural Health Center,94,6,9
Kalama Rural Health Center,94,6,9
Kaleya Urban Health Center,94,7,9
Kangila Health Post,94,4,9
Kaonga Urban Health Center,94,7,9
Lubombo Rural Health Center,94,6,9
Mainza Rural Health Centre,94,4,9
Makuku Health Post,94,4,9
Manyana Health Post,94,4,9
Mazabuka General Hospital,94,2,9
Mazabuka Hospital HAHC,94,7,9
Mbaya Musuma Rural Health,94,6,9
Mugoto Rural Health Center,94,6,9
Mukuyu Rural Health Center,94,6,9
Munenga Rural Health Center,94,6,9
Munjile Rural Health Center,94,6,9
Musangu Health Post,94,5,9
Musikili Health Post,94,4,9
Mweemba Health Post,94,4,9
Nakambala Urban Health,94,7,9
Namaila Rural Health Center,94,6,9
Nanga Farms PLC,94,4,9
Nanga Rural Health Centre,94,6,9
Nega Nega Rural Health Center,94,6,9
NKonkola Rural Health Center,94,6,9
Research Station Urban Health,94,7,9
Shimungalu Health Post,94,4,9
Lungwe HP,94,4,9
Siyowi-Kabange HP,94,4,9
Dimba HP,94,4,9
Nachilyombwe RHP,94,4,9
Mazabuka Correctional Centre clinic,94,7,9
Banakaila Rural Health Center,95,6,9
Bweengwa Rural Health Center,95,6,9
Charles Lwanga Rural Health,95,6,9
Chikuni Mission Hospital,95,1,9
Chisekesi Rural Health Center,95,6,9
Hakunkula Rural Health Center,95,6,9
Hamangaba Rural Health,95,6,9
Hamapande Rural Health,95,6,9
Kanundwa Rural Health Center,95,6,9
Katimba Rural Health Center,95,6,9
Kaumba Health Post,95,4,9
Kayola Health Post,95,4,9
Keemba Rural Health Center,95,6,9
Luyaba Rural Health Center,95,6,9
Malundu Rural Health Center,95,6,9
Manungu Urban Health Center,95,7,9
Monze Mission Hospital,95,2,9
Monze Urban Health Center,95,7,9
Moomba Rural Health Center,95,6,9
Moonzwe Rural Health Center,95,6,9
Munyumabisi Health Post,95,4,9
Nadongo health Post,95,4,9
Nalutanda Health Post,95,4,9
Nampeyo Rural Health Center,95,6,9
Njola-Mwanza Rural Health,95,6,9
Nteme Health Post,95,4,9
Rusangu Rural Health Center,95,6,9
Siatontola Rural Health Center,95,6,9
Simukoboma Home Based Care,95,5,9
St. Marys Health Post,95,4,9
ZCA (Monze) Rural Health,95,6,9
Mahimba Health Post,95,4,9
Mulumbwa HP,95,4,9
Chipembele HP,95,4,9
Molongalwili HP,95,4,9
Bbombo HP,95,4,9
Bwantu HP,95,5,9
Ntambo HP,95,4,9
Mujika Health Post,95,4,9
Namataba Health Post,95,4,9
Baambwe Rural Health Center,96,6,9
Chitongo Rural Health Center,96,6,9
Ichila Rural Health Center,96,6,9
Itapa Health Post,96,4,9
Kabanga Health Post,96,4,9
Kabulamwanda Rural Health,96,6,9
Kantengwa Rural Health Center,96,6,9
Kasenga Rural Health Center,96,6,9
Maala Rural Health Center,96,6,9
Masele Urban Health Center,96,7,9
Moobola Rural Health Center,96,6,9
Moomba Health Post,96,4,9
Muchila Rural Health Center,96,6,9
Nakamboma Rural Health,96,6,9
Namwala District Hospital,96,1,9
Namwala Hospital HAHC,96,7,9
Ngabo Health Post,96,4,9
Niko Health Post,96,4,9
Mandondo HP,96,4,9
Nchoole HP,96,4,9
Makalo HP,96,4,9
Bisangu HP,96,4,9
Nalukwale HP,96,4,9
Kazuni Kalila HP,96,4,9
Ndema HP,96,4,9
Mantolo HP,96,4,9
New Namwala District Hospital,96,1,9
Chilundu Health Post,97,4,9
Chiyumbabenzu Health Post,97,4,9
Choompa Health Post,97,4,9
Demu Health Post,97,4,9
Habbanyuka Health Post,97,4,9
Jembo Rural Health Center,97,6,9
Kanchomba Rural Health Center,97,6,9
Kasikili Health Post,97,4,9
Kasiya Rural Health Center,97,6,9
Kazimaulu Health Post,97,4,9
Moyo Rural Health Center,97,6,9
Muzoka Rural Health Center,97,6,9
Ndondi Health Post,97,4,9
Pemba Main Rural Health,97,4,9
Pemba Sub RuralHealth Post,97,4,9
Siamuleya Health Post,97,4,9
Sibalumbi Health Post,97,4,9
Simooya Health Post,97,4,9
Hajamba Health Post,97,4,9
Munyama Health Post,97,4,9
Mayassanino Health Post,97,4,9
Michelo Health Post,97,4,9
Chaanga Rural Health Center,98,6,9
Chalokwa Health Post,98,4,9
Chizilika Health Post,98,4,9
Dambilo Health Post,98,4,9
Dambwe Health Post,98,4,9
Kabila Health Post,98,4,9
Kabuyu Health Post,98,4,9
Kariba Rural Health Center,98,6,9
Manchanvwa Rural Health,98,6,9
Matua Rural Health Center,98,6,9
Mpango Health Post,98,4,9
Muntanga Health Post,98,4,9
Munyama Rural Health Center,98,6,9
Nabutezi Rural Health Centre,98,6,9
Namoomba RHC,98,6,9
Siamatika Health Post,98,4,9
Sianyolo Rural Health Center,98,6,9
Siavonga District Hospital,98,1,9
Siavonga HAHC,98,7,9
Game boarder Health Post,98,4,9
Lake shore Health Post,98,4,9
Namumu Health Post,98,4,9
Siamwinga Health Post,98,4,9
Moonga Health Post,98,4,9
Borders Health Post,98,4,9
Buleya Malima Rural Health,99,6,9
Chimonselo Health Post,99,4,9
Chiyabi Rural Health Center,99,6,9
GVDC Rural Health Center,99,6,9
Kafwambila Rural Health Center,99,6,9
Maamba General Hospital,99,2,9
Maamba HAHC,99,6,9
Muziyo Health Post,99,4,9
Mwela Health Post,99,4,9
Nabukowa Health Post,99,4,9
Siameja Rural Health Center,99,6,9
Siampondo Health Post,99,4,9
Siansowa Rural Health Center,99,6,9
Siatwinda Rural Health Center,99,6,9
Sikaneka Rural Health Center,99,6,9
Sinakasikili Health Post,99,4,9
Sinamalima Rural Health,99,6,9
Sinazeze Rural Health Center,99,6,9
Sinazongwe Rural Health,99,6,9
Sulwegonde Rural Health,99,6,9
Sinankumbi health post,99,4,9
Malabali Health Post,99,4,9
Dengeza Health Post,99,4,9
Namafulo Health Post,99,4,9
sianyuka Health Post,99,4,9
muuka Health Post,99,4,9
Chalimongela Health Center,100,6,9
Chiidi Health Center,100,6,9
Kanyanga Health Center,100,4,9
Luyaba Rural Health Center,100,6,9
Mapatizya Rural Health Center,100,6,9
Muzya Rural Health Center,100,6,9
Nakowa Rural Health Center,100,6,9
Siamafumba Rural Health,100,6,9
Simalundu Rural Health Center,100,6,9
Simwatachela Rural Health,100,6,9
Zimba Mission Hospital,100,1,9
Buleya Health Post,101,4,10
Kalabo District Hospital,101,1,10
Kuuli Rural Health Center,101,6,10
Libonda Rural Health Center,101,6,10
Liumba Rural Health Center,101,6,10
Liyoyelo Urban HC (Kalabo),101,5,10
Lukena Rural Health Center,101,6,10
Lukoko HP,101,4,10
Lukona Rural Health Center,101,6,10
Lumei HP,101,4,10
Luola Health Post,101,4,10
Lutwi Health Post,101,4,10
Mapungu Rural Health Center,101,6,10
Mishulundu HP,101,4,10
Mitwi HP,101,4,10
Muchicha HP,101,4,10
Mulinga HP,101,4,10
Mutaa Health Post,101,4,10
Namatindi Rural Health Center,101,6,10
Namundale HP,101,4,10
Ndoka Health Post,101,4,10
N'uma Health Post,101,4,10
salunda Health Post,101,4,10
Sihole Rural Health Center,101,6,10
Siluwe Health Post,101,4,10
Sishekanu Health Post,101,4,10
Tapo Rural Health Center,101,6,10
Wenela Health Centre,101,7,10
Yuka Mission Hospital,101,1,10
Yuka Mission Hospital HAHC,101,1,10
Chitwa Rural Health Centre,102,6,10
Kaaba Rural Health Center,102,6,10
Kabilamwandi Rural Health,102,4,10
Kalwalo Health Post,102,4,10
Kaoma District Hospital,102,1,10
Kaoma Urban Health Center,102,7,10
Kasabi Rural Health Center,102,6,10
Kasimba Rural Health Center,102,6,10
Katoya Rural Health Post,102,4,10
Longe Health Post,102,4,10
Luena Camp Hospital,102,2,10
Lunyati RHC,102,6,10
Mangango Mission Hospital,102,1,10
Mangango Mission Hospital HAHC,102,7,10
Mangango ZNS (Kaoma) RHC,102,6,10
Mayukwayukwa 2 Rural Health,102,6,10
Mayukwayukwa Rural Health,102,6,10
Mulalila Health Post,102,4,10
Mulamba Urban Health Center,102,7,10
Mushwala Health Post,102,4,10
Mutondo Rural Health Center,102,6,10
Mwanambuyu Rural Health,102,6,10
Nalulebwe Rural Health Post,102,4,10
Namaloba Rural Health Post,102,4,10
Shibanga Aha Health Post,102,4,10
Winda Rural Health Center,102,6,10
Ikabako Health Post,103,4,10
Ikwichi Rural Health Center,103,6,10
Iloke Rural Health Center,103,6,10
Kasheke Health Post,103,4,10
Limulunga Stage II Rural Health,103,6,10
Miulwe Health Post,103,4,10
Mwanawina Rural Health,103,6,10
Namitome Rural Health Center,103,6,10
Nangili Health Post,103,4,10
Nang'oko Health post,103,4,10
Nangula Rural Health Center,103,6,10
Ndanda Rural Health Center,103,6,10
Salondo Health Post,103,4,10
Simaa Health Post,103,4,10
Sitoya Rural Health Center,103,6,10
Ushaa Rural Health Center,103,6,10
Afumba Rural Health Center,104,6,10
Inkunikila Health Post,104,4,10
Katunda Rural Health Center,104,6,10
Luampa Mission Hospital,104,1,10
Lububa Health Post,104,4,10
Lui Rural Health Center,104,6,10
Mbale Health Post,104,4,10
Mbanyutu Rural Health Center,104,6,10
Mulwa Health Post,104,4,10
Mwandasengo Health Post,104,4,10
Nakayembe Rural Health Center,104,6,10
Namando Health Post,104,4,10
Nkenga Rural Health Center,104,6,10
Nyambi 1 Rural Health Center,104,6,10
Nyambi 2 Rural Health Center,104,6,10
Dongwe Rural Health Center,105,6,10
Kamilende Rural Health Center,105,6,10
Kasheke Health Post,105,4,10
Kawaya Health Post,105,4,10
Likapai Health Post,105,4,10
Lishuwa Rural Health Center,105,6,10
Luanchuma Health Post,105,4,10
Lubosi Health Post,105,4,10
Lubosi Urban Clinic,105,7,10
Lukau Health Post,105,4,10
Lukulu District Hosptial,105,1,10
Luvuzi Rural Health Center,105,6,10
Mayankwa Rural Health Center,105,6,10
Mbanga Rural Health Center,105,6,10
Mulongo Health Post,105,4,10
Namayula Health Post,105,4,10
Ngimbu Rural Health Center,105,6,10
Ngulwana Health Post,105,4,10
Sancta Maria CTC Rural Health,105,6,10
Simakumba Rural Health,105,6,10
Sitaka Health Centre,105,6,10
Watopa Rural Health Center,105,6,10
West Five Rural Health Center,105,6,10
Kakulunda Rural Health Center,106,6,10
Lubelele HP,106,4,10
Lutembwe HP,106,4,10
Mambungo Health Post,106,4,10
Manjolo Health Post,106,4,10
Mataba Health Post,106,4,10
Mbangweta Health Post,106,4,10
Mitete Rural Health Center,106,6,10
Nyaala Health Post,106,4,10
Sikunduko RHC,106,6,10
Namakando Rural Health Post,106,4,10
Washishi,106,4,10
Lupui,106,4,10
Burton Millitary Urban Health Center,107,7,10
Caritas Diocess of Mongu n/a HBC,107,5,10
Church of Hope Clinic,107,7,10
Ilute Health Post,107,5,10
Imwiko Health Post,107,5,10
Kaande Health Post,107,5,10
Kalundwana Rural Health,107,6,10
Kama Rural Health Center,107,6,10
Lealui Rural Health Center,107,6,10
Lewanika General Hospital,107,2,10
Lewanika Urban Health Center,107,7,10
Lilelelo VCT Centre,107,5,10
Litawa Rural Health Center,107,6,10
Liyoyelo (Mongu) Urban HC,107,7,10
Looma Health Post,107,4,10
Luandui Rural Health Center,107,6,10
Luatembo Health Post,107,4,10
Lukalanya Rural Health Center,107,6,10
Lukweta Rural Health Center,107,6,10
Lulambo Heath Post,107,4,10
Mabumbu Rural Health Center,107,6,10
Mawawa Rural Health Center,107,6,10
Mulambwa Urban Health Center,107,7,10
Mutalaeti Health Post,107,4,10
Mweeke Health post,107,4,10
Nalikwanda Stage II Rural,107,6,10
Nalwei Rural Health Center,107,6,10
Namengo Health Post,107,4,10
